"Reserveringstypecode","Reserveringstype","Tijd vanaf","Tijd t/m","Vanaf datum","Aantal","Locatiecode"
"-C","Afhangen","09:00:00","09:45:00","2020-06-07","2","BAAN3"
"-C","Afhangen","10:00:00","10:45:00","2020-06-07","2","BAAN9"
"-C","Afhangen","16:15:00","17:00:00","2020-06-07","2","BAAN6"
"-C","Afhangen","16:30:00","17:15:00","2020-06-07","2","BAAN5"
"-C","Afhangen","15:15:00","16:00:00","2020-06-07","2","BAAN7"
"TS","Toss","10:30:00","12:30:00","2020-06-07","1","BAAN4"
"-C","Afhangen","20:00:00","20:45:00","2020-06-07","2","BAAN1"
"-C","Afhangen","11:00:00","11:45:00","2020-06-07","2","BAAN8"
"-C","Afhangen","11:45:00","12:45:00","2020-06-07","4","BAAN2"
"-C","Afhangen","09:00:00","10:00:00","2020-06-07","4","BAAN4"
"-C","Afhangen","08:00:00","08:45:00","2020-06-07","2","BAAN6"
"-C","Afhangen","10:45:00","11:15:00","2020-06-07","2","BAAN9"
"-C","Afhangen","13:00:00","13:45:00","2020-06-07","2","BAAN6"
"-C","Afhangen","13:00:00","13:45:00","2020-06-06","2","BAAN7"
"-C","Afhangen","10:30:00","11:15:00","2020-06-06","2","BAAN2"
"-C","Afhangen","11:00:00","11:45:00","2020-06-06","2","BAAN5"
"LS","Tennisles","09:00:00","13:00:00","2020-06-06","1","BAAN9"
"-C","Afhangen","16:00:00","16:45:00","2020-06-06","2","BAAN6"
"-C","Afhangen","11:00:00","11:45:00","2020-06-06","2","BAAN1"
"-C","Afhangen","15:00:00","15:45:00","2020-06-06","2","BAAN7"
"LS","Tennisles","09:00:00","13:00:00","2020-06-06","1","BAAN8"
"-C","Afhangen","15:00:00","15:45:00","2020-06-06","2","BAAN4"
"-C","Afhangen","17:00:00","17:45:00","2020-06-06","2","BAAN3"
"LS","Tennisles","09:00:00","13:00:00","2020-06-06","1","BAAN7"
"-C","Afhangen","10:00:00","10:45:00","2020-06-06","2","BAAN3"
"-C","Afhangen","14:15:00","15:00:00","2020-06-06","2","BAAN5"
"-C","Afhangen","14:30:00","15:15:00","2020-06-06","2","BAAN9"
"-C","Afhangen","11:00:00","11:45:00","2020-06-06","2","BAAN3"
"-C","Afhangen","17:00:00","17:45:00","2020-06-06","2","BAAN7"
"-C","Afhangen","12:00:00","12:45:00","2020-06-06","2","BAAN1"
"-C","Afhangen","09:15:00","10:00:00","2020-06-06","2","BAAN4"
"-C","Afhangen","12:15:00","13:00:00","2020-06-06","2","BAAN2"
"-C","Afhangen","09:15:00","10:00:00","2020-06-06","2","BAAN6"
"-C","Afhangen","10:45:00","11:30:00","2020-06-06","2","BAAN4"
"-C","Afhangen","11:30:00","12:00:00","2020-06-06","2","BAAN4"
"-C","Afhangen","12:00:00","12:45:00","2020-06-06","2","BAAN4"
"-C","Afhangen","09:45:00","10:45:00","2020-06-06","4","BAAN1"
"-C","Afhangen","15:30:00","16:15:00","2020-06-06","2","BAAN1"
"-C","Afhangen","12:00:00","12:45:00","2020-06-06","2","BAAN3"
"-C","Afhangen","15:15:00","16:00:00","2020-06-06","2","BAAN5"
"-C","Afhangen","12:00:00","12:45:00","2020-06-06","2","BAAN6"
"-C","Afhangen","14:00:00","14:45:00","2020-06-06","2","BAAN1"
"-C","Afhangen","13:30:00","14:15:00","2020-06-06","2","BAAN2"
"-C","Afhangen","11:15:00","12:00:00","2020-06-06","2","BAAN2"
"-C","Afhangen","12:15:00","13:00:00","2020-06-06","2","BAAN5"
"-C","Afhangen","09:00:00","09:45:00","2020-06-06","2","BAAN2"
"-C","Afhangen","15:30:00","16:30:00","2020-06-06","3","BAAN3"
"-C","Afhangen","10:30:00","11:30:00","2020-06-06","3","BAAN6"
"-C","Afhangen","19:30:00","20:15:00","2020-06-05","2","BAAN5"
"-C","Afhangen","14:00:00","14:45:00","2020-06-05","2","BAAN4"
"-C","Afhangen","10:15:00","11:00:00","2020-06-05","2","BAAN4"
"LS","Tennisles","19:00:00","21:00:00","2020-06-05","1","BAAN3"
"-C","Afhangen","19:45:00","20:45:00","2020-06-05","4","BAAN9"
"-C","Afhangen","20:15:00","21:15:00","2020-06-05","3","BAAN4"
"LS","Tennisles","19:00:00","21:00:00","2020-06-05","1","BAAN2"
"-C","Afhangen","19:30:00","20:15:00","2020-06-05","2","BAAN6"
"-C","Afhangen","10:30:00","11:15:00","2020-06-05","2","BAAN1"
"-C","Afhangen","18:00:00","18:45:00","2020-06-05","2","BAAN1"
"LS","Tennisles","14:00:00","19:30:00","2020-06-05","1","BAAN9"
"-C","Afhangen","13:00:00","14:00:00","2020-06-05","4","BAAN3"
"LS","Tennisles","14:00:00","19:30:00","2020-06-05","1","BAAN8"
"-C","Afhangen","14:00:00","14:45:00","2020-06-05","2","BAAN6"
"LS","Tennisles","14:00:00","19:30:00","2020-06-05","1","BAAN7"
"-C","Afhangen","10:30:00","11:30:00","2020-06-05","4","BAAN3"
"-C","Afhangen","21:15:00","22:15:00","2020-06-05","3","BAAN3"
"LS","Tennisles","08:45:00","13:00:00","2020-06-05","1","BAAN9"
"LS","Tennisles","08:45:00","13:00:00","2020-06-05","1","BAAN8"
"-C","Afhangen","16:00:00","17:00:00","2020-06-05","4","BAAN3"
"LS","Tennisles","08:45:00","13:00:00","2020-06-05","1","BAAN7"
"-C","Afhangen","16:30:00","17:15:00","2020-06-05","2","BAAN1"
"-C","Afhangen","20:00:00","20:45:00","2020-06-05","2","BAAN7"
"-C","Afhangen","14:00:00","15:00:00","2020-06-05","4","BAAN3"
"-C","Afhangen","14:00:00","14:45:00","2020-06-05","2","BAAN1"
"-C","Afhangen","20:00:00","20:45:00","2020-06-05","2","BAAN1"
"-C","Afhangen","10:30:00","11:30:00","2020-06-04","3","BAAN6"
"-C","Afhangen","19:00:00","19:45:00","2020-06-04","2","BAAN2"
"LS","Tennisles","17:30:00","19:00:00","2020-06-04","1","BAAN8"
"-C","Afhangen","15:30:00","16:15:00","2020-06-04","2","BAAN1"
"-C","Afhangen","19:30:00","20:30:00","2020-06-04","4","BAAN9"
"-C","Afhangen","21:00:00","21:45:00","2020-06-04","2","BAAN9"
"LS","Tennisles","17:30:00","19:00:00","2020-06-04","1","BAAN7"
"BV","Baanverhuur","08:30:00","11:30:00","2020-06-04","1","BAAN9"
"BO","Baanonderhoud","10:30:00","13:00:00","2020-06-04","1","BAAN1"
"LS","Tennisles","15:00:00","22:30:00","2020-06-04","1","BAAN6"
"BO","Baanonderhoud","14:00:00","17:30:00","2020-06-04","1","BAAN7"
"BO","Baanonderhoud","14:00:00","17:30:00","2020-06-04","1","BAAN8"
"-C","Afhangen","11:30:00","12:15:00","2020-06-04","2","BAAN6"
"-C","Afhangen","21:00:00","21:45:00","2020-06-04","2","BAAN2"
"LS","Tennisles","15:00:00","22:30:00","2020-06-04","1","BAAN5"
"-C","Afhangen","09:45:00","10:30:00","2020-06-04","4","BAAN2"
"-C","Afhangen","08:45:00","09:45:00","2020-06-04","3","BAAN2"
"LS","Tennisles","15:00:00","22:30:00","2020-06-04","1","BAAN4"
"BO","Baanonderhoud","10:30:00","13:00:00","2020-06-04","1","BAAN2"
"-C","Afhangen","11:30:00","12:15:00","2020-06-04","2","BAAN4"
"-C","Afhangen","15:15:00","16:00:00","2020-06-04","2","BAAN3"
"LS","Tennisles","19:00:00","22:00:00","2020-06-04","1","BAAN1"
"BO","Baanonderhoud","14:00:00","17:30:00","2020-06-04","1","BAAN9"
"-C","Afhangen","19:45:00","20:30:00","2020-06-04","2","BAAN3"
"-C","Afhangen","09:45:00","10:30:00","2020-06-04","2","BAAN1"
"-C","Afhangen","18:00:00","18:45:00","2020-06-04","2","BAAN3"
"-C","Afhangen","11:45:00","12:30:00","2020-06-04","2","BAAN5"
"-C","Afhangen","14:00:00","14:45:00","2020-06-04","2","BAAN1"
"BO","Baanonderhoud","10:30:00","13:00:00","2020-06-04","1","BAAN3"
"-C","Afhangen","22:00:00","23:00:00","2020-06-04","4","BAAN1"
"-C","Afhangen","17:15:00","18:00:00","2020-06-04","2","BAAN1"
"BO","Baanonderhoud","08:00:00","10:30:00","2020-06-04","1","BAAN4"
"-C","Afhangen","10:30:00","11:30:00","2020-06-04","3","BAAN5"
"-C","Afhangen","12:15:00","13:00:00","2020-06-04","2","BAAN4"
"-C","Afhangen","09:30:00","10:30:00","2020-06-04","4","BAAN3"
"-C","Afhangen","08:45:00","09:30:00","2020-06-04","2","BAAN1"
"-C","Afhangen","21:15:00","22:00:00","2020-06-04","2","BAAN3"
"-C","Afhangen","22:15:00","23:00:00","2020-06-04","2","BAAN3"
"-C","Afhangen","16:30:00","17:15:00","2020-06-04","2","BAAN3"
"BO","Baanonderhoud","08:00:00","10:30:00","2020-06-04","1","BAAN5"
"-C","Afhangen","19:30:00","20:15:00","2020-06-04","2","BAAN7"
"-C","Afhangen","10:30:00","11:15:00","2020-06-04","2","BAAN4"
"LS","Tennisles","09:00:00","14:00:00","2020-06-04","1","BAAN8"
"-C","Afhangen","20:00:00","20:45:00","2020-06-04","2","BAAN2"
"LS","Tennisles","09:00:00","14:00:00","2020-06-04","1","BAAN7"
"-C","Afhangen","20:30:00","21:15:00","2020-06-04","2","BAAN7"
"BO","Baanonderhoud","08:00:00","10:30:00","2020-06-04","1","BAAN6"
"-C","Afhangen","19:30:00","20:15:00","2020-06-04","2","BAAN8"
"LS","Tennisles","17:30:00","19:00:00","2020-06-04","1","BAAN9"
"-C","Afhangen","09:00:00","09:45:00","2020-06-03","2","BAAN6"
"-C","Afhangen","10:00:00","10:45:00","2020-06-03","2","BAAN4"
"-C","Afhangen","19:00:00","19:45:00","2020-06-03","2","BAAN5"
"-C","Afhangen","13:15:00","14:00:00","2020-06-03","2","BAAN6"
"-C","Afhangen","19:00:00","19:45:00","2020-06-03","2","BAAN6"
"-C","Afhangen","11:15:00","12:15:00","2020-06-03","3","BAAN6"
"-C","Afhangen","15:15:00","16:00:00","2020-06-03","2","BAAN5"
"-C","Afhangen","20:00:00","20:45:00","2020-06-03","2","BAAN3"
"-C","Afhangen","19:45:00","20:30:00","2020-06-03","2","BAAN5"
"-C","Afhangen","18:15:00","19:00:00","2020-06-03","2","BAAN1"
"-C","Afhangen","13:30:00","14:15:00","2020-06-03","2","BAAN1"
"-C","Afhangen","22:00:00","22:45:00","2020-06-03","2","BAAN4"
"-C","Afhangen","09:00:00","10:00:00","2020-06-03","3","BAAN2"
"-C","Afhangen","13:00:00","13:45:00","2020-06-03","2","BAAN4"
"-C","Afhangen","19:00:00","20:00:00","2020-06-03","3","BAAN4"
"-C","Afhangen","09:30:00","10:15:00","2020-06-03","2","BAAN5"
"-C","Afhangen","16:15:00","17:00:00","2020-06-03","2","BAAN3"
"-C","Afhangen","20:00:00","20:45:00","2020-06-03","2","BAAN1"
"-C","Afhangen","08:30:00","09:15:00","2020-06-03","2","BAAN5"
"-C","Afhangen","10:30:00","11:15:00","2020-06-03","2","BAAN1"
"-C","Afhangen","22:15:00","23:00:00","2020-06-03","2","BAAN7"
"LS","Tennisles","16:30:00","19:00:00","2020-06-03","1","BAAN6"
"LS","Tennisles","16:30:00","19:00:00","2020-06-03","1","BAAN5"
"-C","Afhangen","09:00:00","10:00:00","2020-06-03","4","BAAN4"
"-C","Afhangen","15:00:00","15:45:00","2020-06-03","2","BAAN1"
"LS","Tennisles","16:30:00","22:00:00","2020-06-03","1","BAAN9"
"-C","Afhangen","09:30:00","10:30:00","2020-06-03","3","BAAN1"
"-C","Afhangen","17:45:00","18:30:00","2020-06-03","2","BAAN3"
"-C","Afhangen","21:15:00","22:00:00","2020-06-03","2","BAAN5"
"LS","Tennisles","16:30:00","22:00:00","2020-06-03","1","BAAN8"
"-C","Afhangen","15:30:00","16:15:00","2020-06-03","2","BAAN6"
"LS","Tennisles","16:30:00","22:00:00","2020-06-03","1","BAAN7"
"-C","Afhangen","20:00:00","21:00:00","2020-06-03","3","BAAN4"
"-C","Afhangen","17:00:00","17:45:00","2020-06-03","2","BAAN1"
"LS","Tennisles","14:00:00","16:00:00","2020-06-03","1","BAAN9"
"LS","Tennisles","21:00:00","22:00:00","2020-06-03","1","BAAN2"
"-C","Afhangen","09:15:00","10:15:00","2020-06-03","3","BAAN3"
"-C","Afhangen","19:15:00","20:00:00","2020-06-03","2","BAAN1"
"-C","Afhangen","21:00:00","21:45:00","2020-06-03","2","BAAN6"
"LS","Tennisles","14:00:00","16:00:00","2020-06-03","1","BAAN8"
"-C","Afhangen","10:00:00","11:00:00","2020-06-03","3","BAAN6"
"-C","Afhangen","20:00:00","21:00:00","2020-06-03","4","BAAN6"
"-C","Afhangen","20:00:00","20:45:00","2020-06-03","2","BAAN2"
"-C","Afhangen","14:15:00","15:00:00","2020-06-03","2","BAAN3"
"-C","Afhangen","20:30:00","21:15:00","2020-06-03","2","BAAN5"
"LS","Tennisles","14:00:00","16:00:00","2020-06-03","1","BAAN7"
"-C","Afhangen","18:30:00","19:15:00","2020-06-03","2","BAAN3"
"-C","Afhangen","19:15:00","20:00:00","2020-06-03","2","BAAN3"
"-C","Afhangen","16:15:00","17:00:00","2020-06-03","2","BAAN1"
"-C","Afhangen","20:45:00","21:30:00","2020-06-03","2","BAAN3"
"-C","Afhangen","10:15:00","11:00:00","2020-06-03","2","BAAN3"
"-C","Afhangen","19:00:00","19:45:00","2020-06-03","2","BAAN2"
"-C","Afhangen","11:30:00","12:15:00","2020-06-03","2","BAAN3"
"-C","Afhangen","21:30:00","22:15:00","2020-06-03","2","BAAN3"
"LS","Tennisles","21:00:00","22:00:00","2020-06-03","1","BAAN1"
"-C","Afhangen","21:00:00","21:45:00","2020-06-03","2","BAAN4"
"-C","Afhangen","16:00:00","16:45:00","2020-06-03","2","BAAN4"
"-C","Afhangen","16:00:00","16:45:00","2020-06-02","2","BAAN6"
"-C","Afhangen","18:45:00","19:30:00","2020-06-02","2","BAAN6"
"-C","Afhangen","20:30:00","21:15:00","2020-06-02","2","BAAN4"
"-C","Afhangen","12:15:00","13:00:00","2020-06-02","2","BAAN4"
"-C","Afhangen","10:00:00","10:45:00","2020-06-02","2","BAAN2"
"-C","Afhangen","19:30:00","20:30:00","2020-06-02","4","BAAN4"
"-C","Afhangen","17:00:00","17:45:00","2020-06-02","2","BAAN6"
"-C","Afhangen","09:15:00","10:00:00","2020-06-02","2","BAAN1"
"-C","Afhangen","19:30:00","20:15:00","2020-06-02","2","BAAN7"
"-C","Afhangen","21:00:00","21:45:00","2020-06-02","2","BAAN6"
"-C","Afhangen","20:00:00","20:45:00","2020-06-02","2","BAAN6"
"-C","Afhangen","21:30:00","22:15:00","2020-06-02","2","BAAN9"
"-C","Afhangen","14:00:00","14:45:00","2020-06-02","2","BAAN7"
"-C","Afhangen","09:00:00","10:00:00","2020-06-02","4","BAAN3"
"-C","Afhangen","21:15:00","22:00:00","2020-06-02","2","BAAN7"
"LS","Tennisles","15:00:00","22:00:00","2020-06-02","1","BAAN1"
"-C","Afhangen","09:30:00","10:15:00","2020-06-02","2","BAAN9"
"-C","Afhangen","21:00:00","21:45:00","2020-06-02","2","BAAN8"
"-C","Afhangen","13:45:00","14:30:00","2020-06-02","2","BAAN6"
"LS","Tennisles","15:00:00","22:00:00","2020-06-02","1","BAAN2"
"-C","Afhangen","18:00:00","18:45:00","2020-06-02","2","BAAN5"
"-C","Afhangen","14:00:00","14:45:00","2020-06-02","2","BAAN9"
"-C","Afhangen","12:15:00","13:00:00","2020-06-02","2","BAAN1"
"-C","Afhangen","18:30:00","19:15:00","2020-06-02","2","BAAN8"
"-C","Afhangen","20:15:00","21:00:00","2020-06-02","2","BAAN5"
"-C","Afhangen","20:00:00","20:45:00","2020-06-02","2","BAAN8"
"-C","Afhangen","21:15:00","22:00:00","2020-06-02","2","BAAN4"
"-C","Afhangen","20:45:00","21:30:00","2020-06-02","2","BAAN9"
"LS","Tennisles","13:00:00","15:00:00","2020-06-02","1","BAAN2"
"-C","Afhangen","10:00:00","10:45:00","2020-06-02","2","BAAN5"
"-C","Afhangen","15:00:00","15:45:00","2020-06-02","2","BAAN6"
"-C","Afhangen","22:15:00","23:00:00","2020-06-02","2","BAAN7"
"-C","Afhangen","18:00:00","18:45:00","2020-06-02","2","BAAN4"
"-C","Afhangen","22:00:00","22:45:00","2020-06-02","2","BAAN6"
"-C","Afhangen","17:00:00","17:45:00","2020-06-02","2","BAAN7"
"LS","Tennisles","15:00:00","22:00:00","2020-06-02","1","BAAN3"
"-C","Afhangen","10:00:00","11:00:00","2020-06-02","4","BAAN4"
"-C","Afhangen","20:00:00","20:45:00","2020-06-02","2","BAAN9"
"-C","Afhangen","17:30:00","18:15:00","2020-06-02","2","BAAN9"
"LS","Tennisles","13:00:00","15:00:00","2020-06-02","1","BAAN1"
"LS","Tennisles","09:00:00","14:00:00","2020-06-02","1","BAAN8"
"-C","Afhangen","09:00:00","09:45:00","2020-06-02","2","BAAN6"
"-C","Afhangen","10:15:00","11:00:00","2020-06-02","2","BAAN1"
"LS","Tennisles","09:00:00","14:00:00","2020-06-02","1","BAAN7"
"-C","Afhangen","09:45:00","10:30:00","2020-06-02","2","BAAN6"
"-C","Afhangen","15:00:00","15:45:00","2020-06-02","2","BAAN4"
"-C","Afhangen","10:30:00","11:30:00","2020-06-02","4","BAAN3"
"-C","Afhangen","21:00:00","22:00:00","2020-06-02","3","BAAN5"
"-C","Afhangen","16:00:00","16:45:00","2020-06-01","2","BAAN6"
"BO","Baanonderhoud","07:00:00","10:30:00","2020-06-01","1","BAAN9"
"-C","Afhangen","09:00:00","09:45:00","2020-06-01","2","BAAN5"
"-C","Afhangen","20:00:00","21:00:00","2020-06-01","3","BAAN1"
"-C","Afhangen","17:15:00","18:00:00","2020-06-01","2","BAAN1"
"BO","Baanonderhoud","14:00:00","17:00:00","2020-06-01","1","BAAN2"
"-C","Afhangen","09:15:00","10:00:00","2020-06-01","2","BAAN1"
"LS","Tennisles","13:00:00","15:00:00","2020-06-01","1","BAAN9"
"BO","Baanonderhoud","14:00:00","17:00:00","2020-06-01","1","BAAN1"
"BO","Baanonderhoud","10:30:00","14:00:00","2020-06-01","1","BAAN4"
"-C","Afhangen","21:00:00","21:45:00","2020-06-01","2","BAAN1"
"-C","Afhangen","11:00:00","11:45:00","2020-06-01","2","BAAN8"
"-C","Afhangen","10:45:00","11:30:00","2020-06-01","2","BAAN9"
"-C","Afhangen","13:00:00","13:45:00","2020-06-01","2","BAAN3"
"-C","Afhangen","16:45:00","17:30:00","2020-06-01","2","BAAN6"
"BO","Baanonderhoud","14:00:00","17:00:00","2020-06-01","1","BAAN3"
"-C","Afhangen","10:00:00","10:45:00","2020-06-01","2","BAAN1"
"-C","Afhangen","14:00:00","14:30:00","2020-06-01","2","BAAN4"
"-C","Afhangen","11:45:00","12:30:00","2020-06-01","2","BAAN7"
"LS","Tennisles","16:00:00","22:00:00","2020-06-01","1","BAAN4"
"LS","Tennisles","14:30:00","16:00:00","2020-06-01","1","BAAN4"
"BO","Baanonderhoud","10:30:00","14:00:00","2020-06-01","1","BAAN5"
"-C","Afhangen","11:00:00","11:45:00","2020-06-01","2","BAAN7"
"-C","Afhangen","08:45:00","09:30:00","2020-06-01","2","BAAN2"
"LS","Tennisles","11:00:00","12:00:00","2020-06-01","1","BAAN2"
"-C","Afhangen","17:00:00","17:15:00","2020-06-01","2","BAAN1"
"LS","Tennisles","13:00:00","15:00:00","2020-06-01","1","BAAN8"
"-C","Afhangen","13:15:00","14:00:00","2020-06-01","2","BAAN2"
"LS","Tennisles","16:00:00","22:00:00","2020-06-01","1","BAAN8"
"BO","Baanonderhoud","10:30:00","14:00:00","2020-06-01","1","BAAN6"
"-C","Afhangen","11:00:00","11:45:00","2020-06-01","2","BAAN1"
"-C","Afhangen","20:00:00","20:45:00","2020-06-01","2","BAAN3"
"LS","Tennisles","14:30:00","16:00:00","2020-06-01","1","BAAN5"
"BO","Baanonderhoud","07:00:00","10:30:00","2020-06-01","1","BAAN7"
"-C","Afhangen","09:00:00","09:45:00","2020-06-01","2","BAAN6"
"LS","Tennisles","13:00:00","15:00:00","2020-06-01","1","BAAN7"
"-C","Afhangen","10:00:00","11:00:00","2020-06-01","4","BAAN2"
"-C","Afhangen","16:00:00","16:45:00","2020-06-01","2","BAAN5"
"LS","Tennisles","15:00:00","16:00:00","2020-06-01","1","BAAN7"
"-C","Afhangen","13:15:00","14:00:00","2020-06-01","2","BAAN1"
"LS","Tennisles","14:30:00","16:00:00","2020-06-01","1","BAAN6"
"-C","Afhangen","20:00:00","20:45:00","2020-06-01","2","BAAN2"
"BO","Baanonderhoud","07:00:00","10:30:00","2020-06-01","1","BAAN8"
"-C","Afhangen","09:30:00","10:30:00","2020-06-01","3","BAAN4"
"-C","Afhangen","09:00:00","09:45:00","2020-06-01","2","BAAN3"
"-C","Afhangen","19:15:00","20:00:00","2020-06-01","2","BAAN3"
"LS","Tennisles","16:00:00","22:00:00","2020-06-01","1","BAAN9"
"LS","Tennisles","16:00:00","22:00:00","2020-06-01","1","BAAN7"
"LS","Tennisles","10:00:00","13:00:00","2020-06-01","1","BAAN3"
"-C","Afhangen","10:00:00","10:45:00","2020-05-31","2","BAAN8"
"-C","Afhangen","11:15:00","12:00:00","2020-05-31","2","BAAN3"
"-C","Afhangen","11:00:00","11:45:00","2020-05-31","2","BAAN7"
"-C","Afhangen","15:00:00","15:45:00","2020-05-31","2","BAAN4"
"-C","Afhangen","09:15:00","10:00:00","2020-05-31","2","BAAN5"
"-C","Afhangen","09:30:00","10:30:00","2020-05-31","4","BAAN4"
"-C","Afhangen","08:00:00","08:45:00","2020-05-31","2","BAAN7"
"-C","Afhangen","17:15:00","18:00:00","2020-05-31","2","BAAN4"
"-C","Afhangen","14:15:00","15:00:00","2020-05-31","2","BAAN3"
"-C","Afhangen","16:00:00","16:45:00","2020-05-31","2","BAAN6"
"-C","Afhangen","16:15:00","17:00:00","2020-05-31","2","BAAN4"
"-C","Afhangen","12:00:00","12:45:00","2020-05-31","2","BAAN4"
"-C","Afhangen","10:00:00","10:45:00","2020-05-31","2","BAAN7"
"-C","Afhangen","10:30:00","11:15:00","2020-05-31","2","BAAN4"
"-C","Afhangen","09:30:00","10:15:00","2020-05-31","2","BAAN1"
"-C","Afhangen","11:00:00","11:45:00","2020-05-31","2","BAAN9"
"-C","Afhangen","10:00:00","10:45:00","2020-05-31","2","BAAN3"
"-C","Afhangen","10:00:00","10:45:00","2020-05-31","2","BAAN5"
"-C","Afhangen","17:00:00","17:45:00","2020-05-31","2","BAAN3"
"-C","Afhangen","11:00:00","11:45:00","2020-05-31","2","BAAN1"
"-C","Afhangen","20:15:00","21:00:00","2020-05-31","2","BAAN1"
"-C","Afhangen","12:00:00","12:45:00","2020-05-31","2","BAAN6"
"-C","Afhangen","09:00:00","09:45:00","2020-05-31","2","BAAN6"
"-C","Afhangen","10:45:00","11:30:00","2020-05-31","2","BAAN2"
"-C","Afhangen","16:15:00","17:00:00","2020-05-31","2","BAAN5"
"-C","Afhangen","09:00:00","09:45:00","2020-05-31","2","BAAN3"
"-C","Afhangen","10:45:00","11:30:00","2020-05-31","2","BAAN6"
"-C","Afhangen","17:00:00","18:00:00","2020-05-31","4","BAAN7"
"-C","Afhangen","15:00:00","15:45:00","2020-05-31","2","BAAN5"
"-C","Afhangen","13:00:00","13:45:00","2020-05-31","2","BAAN3"
"-C","Afhangen","10:00:00","10:45:00","2020-05-31","2","BAAN6"
"-C","Afhangen","16:00:00","16:45:00","2020-05-31","2","BAAN1"
"-C","Afhangen","09:00:00","09:45:00","2020-05-31","2","BAAN9"
"-C","Afhangen","10:00:00","10:45:00","2020-05-31","2","BAAN2"
"-C","Afhangen","08:00:00","08:45:00","2020-05-31","2","BAAN1"
"-C","Afhangen","10:00:00","10:45:00","2020-05-31","2","BAAN9"
"-C","Afhangen","13:00:00","13:45:00","2020-05-31","2","BAAN1"
"-C","Afhangen","17:00:00","17:45:00","2020-05-31","2","BAAN1"
"-C","Afhangen","20:00:00","20:45:00","2020-05-31","2","BAAN2"
"-C","Afhangen","16:00:00","17:00:00","2020-05-30","3","BAAN4"
"LS","Tennisles","09:00:00","17:00:00","2020-05-30","1","BAAN8"
"-C","Afhangen","12:00:00","12:45:00","2020-05-30","2","BAAN2"
"LS","Tennisles","09:00:00","17:00:00","2020-05-30","1","BAAN7"
"-C","Afhangen","12:30:00","13:15:00","2020-05-30","2","BAAN1"
"-C","Afhangen","15:45:00","16:30:00","2020-05-30","2","BAAN3"
"-C","Afhangen","10:00:00","10:45:00","2020-05-30","2","BAAN6"
"-C","Afhangen","10:00:00","10:45:00","2020-05-30","2","BAAN5"
"-C","Afhangen","13:30:00","14:15:00","2020-05-30","2","BAAN2"
"-C","Afhangen","10:30:00","11:15:00","2020-05-30","2","BAAN4"
"-C","Afhangen","10:45:00","11:30:00","2020-05-30","2","BAAN2"
"-C","Afhangen","11:15:00","12:00:00","2020-05-30","2","BAAN1"
"-C","Afhangen","13:45:00","14:30:00","2020-05-30","2","BAAN6"
"-C","Afhangen","12:00:00","12:45:00","2020-05-30","2","BAAN3"
"-C","Afhangen","14:00:00","14:45:00","2020-05-30","2","BAAN1"
"-C","Afhangen","09:15:00","10:00:00","2020-05-30","2","BAAN3"
"-C","Afhangen","10:00:00","11:00:00","2020-05-30","4","BAAN3"
"BV","Baanverhuur","11:00:00","11:45:00","2020-05-30","1","BAAN3"
"-C","Afhangen","14:00:00","14:45:00","2020-05-30","2","BAAN3"
"-C","Afhangen","09:00:00","09:45:00","2020-05-30","2","BAAN4"
"-C","Afhangen","15:00:00","15:45:00","2020-05-30","2","BAAN3"
"-C","Afhangen","09:00:00","09:45:00","2020-05-30","2","BAAN1"
"-C","Afhangen","09:00:00","09:45:00","2020-05-30","2","BAAN2"
"-C","Afhangen","10:00:00","10:45:00","2020-05-30","2","BAAN1"
"-C","Afhangen","12:30:00","13:30:00","2020-05-30","3","BAAN5"
"-C","Afhangen","12:00:00","12:45:00","2020-05-30","2","BAAN4"
"BV","Baanverhuur","09:00:00","10:00:00","2020-05-30","1","BAAN6"
"-C","Afhangen","12:45:00","13:45:00","2020-05-30","4","BAAN4"
"-C","Afhangen","17:00:00","17:45:00","2020-05-30","2","BAAN3"
"-C","Afhangen","10:00:00","10:45:00","2020-05-30","2","BAAN2"
"-C","Afhangen","17:00:00","17:45:00","2020-05-30","2","BAAN4"
"LS","Tennisles","09:00:00","17:00:00","2020-05-30","1","BAAN9"
"-C","Afhangen","09:45:00","10:30:00","2020-05-29","2","BAAN2"
"-C","Afhangen","19:30:00","20:15:00","2020-05-29","2","BAAN6"
"-C","Afhangen","12:00:00","12:45:00","2020-05-29","2","BAAN6"
"-C","Afhangen","17:15:00","18:00:00","2020-05-29","2","BAAN5"
"-C","Afhangen","09:30:00","10:30:00","2020-05-29","4","BAAN1"
"-C","Afhangen","17:00:00","17:45:00","2020-05-29","2","BAAN6"
"-C","Afhangen","15:15:00","16:00:00","2020-05-29","2","BAAN2"
"BO","Baanonderhoud","07:00:00","08:45:00","2020-05-29","1","BAAN8"
"-C","Afhangen","17:00:00","17:45:00","2020-05-29","2","BAAN1"
"-C","Afhangen","15:15:00","16:00:00","2020-05-29","2","BAAN1"
"-C","Afhangen","14:15:00","15:00:00","2020-05-29","2","BAAN1"
"-C","Afhangen","13:15:00","14:15:00","2020-05-29","4","BAAN1"
"-C","Afhangen","12:00:00","12:45:00","2020-05-29","2","BAAN5"
"-C","Afhangen","20:00:00","21:00:00","2020-05-29","3","BAAN5"
"-C","Afhangen","16:00:00","16:45:00","2020-05-29","2","BAAN6"
"-C","Afhangen","11:00:00","11:45:00","2020-05-29","2","BAAN3"
"-C","Afhangen","12:00:00","12:45:00","2020-05-29","2","BAAN4"
